[requirement]
# specify the minimal version of rapfi this config suits to
E0/æŒ»ÎEmû	±ç'†Eì×Î·GTï’ƒ±A  <ÿÿ3HÀ|áêCÀ/—Ç¾ô |¾ıí€ÏŞW0Àæ¿S@yk›^óùˆk+ûşÜ´İ»ı$—.ù×Ö›¿yßİ× }ó¾×^7´N´ Aìş7¯ş|`€è¯>A  ´½ğ¼ ƒÔ|  ÷ÌÃ@~ÕŸıùf[¾€ÅkÏ¿ün|ÿï}öåH~|îì0z"ˆşÇåK 0ÀÚ*äDL`?óæÏ€ tüğögÁBÔˆ €Ö€€¼Ä-AÜ¸g_¬¤¯´şŠ>~ñ~¿·¿ïûşı+Hß|ù­óOÅ|¤ğşÈ€˜Şş!XP¾Ş/ÿı (^yçßKPÕ*D €ÖâOA·â_ïéG°­³Õ7P<ÿBè+€ÃKn €" õGä ~½ôwëñ>   <ÿÿÿ$ó71ÉÿµmıM}I:åé4 8O1¨Ÿ3ãİÄÀÄğ‘ìÌı_} Î¥í¥ÿ £…Áÿe‚´ÿ	õ”Í(êÜ@ €pĞ ×ƒO~ÍËoÿñÄßí}÷ (ŸûåL¡„ê'à €Öø›ğD¾wU:äH­^kíI{ÀLÏJ7ª@ƒàÕc¯¼(øÃğA'‚2,hğºÔ0}ûn¯>ù œß¹É?ACÒ#T  Øşg y"†ã±×­ísñG/>öÑÌGÁsËÁ_ş4Ë ßz×µ7ï°âDÿS4Ï~í¿~á¿~Ğ“.½ğ l~¿ëİ+qƒÙ$H@èlp½~'öüW×şèüX¿îûå»ÿì|,HøÜÀÍzåô—úˆËÎóİPToşí' Ş~ÿÓîï>ûò x®<ì¹S ÁØø@æl@şc÷\öıYo¾ªğY#ï;úîãœ 	zpî8½äë|½áôúèq·_ïÕEœÿ{è¬.¿ ?×û|ñ ˆ~üîïo ÜD€ê0 C=qùPO?±÷]szäÑ/}} ¾vÎÙ#=Èú?¯¼ş«'/ø¯$€ÑK^ÄÔK1¿ëŸC^ù L_éF¨!Cİ$È  Ùè¯ €ÂÏ"÷ãœÎ0æ‘0¿ô¬ë\8ß¸ßN¾ ßÿ^{Aã_ÏBí0§qÁ$  <ÿÿÿÿeL¨?şÕœ> <ĞıñÖÛnú œ}ëTaÑ)À€Öí‹`<Ÿ?~¶æÅN©ş˜Û_xğ¯{{ğ†—z¬õp~çÇ«?;ö^£0…æ\XÏ¾ç^Ğ~ P@ä“½õ <»ñ‡PDÓG´ é\ ¼¸×Û³ Z;®`iK=ñ¼ÃV`ı´ÿıáM|¹Q3gÖEè?¾è÷÷®AÉãğ}Æ÷Şñ ¤~>ïB´ƒâÿk æÓ/ º¥ï'ú:?#õN=±%lĞzù.ÛÏzÕ±Ë_:û‹ƒ"}Û/oCÏG8ÿúĞÌıAÑ»Ÿ<å{‹Ş û ¨Î¾çƒ€ñ€×/„€ÏÅ'@¹OÏ`èYƒ àşÊ¶/;€ÙOáyÚUz}~Øğë6Ğ K x<®kkJïG„°½Òğ>(L ış²û~¿ü ¬îyèÿßÂÑ3Ä ×ˆÀy¡ºìÑßlúœ úˆL;õI§-yÇ% à½îéã}‚Ó?HÄZHP~Ò`ø~ À¯|Î?¯>	 €^¸êÒ¯€ÒS€@ÛòS09¡Ë,2èá›şkšSpûâd›şşÄ»L:€ÜQ¾åÙ‹|ëF» @±Á/ÁNĞXŸ'†?¢W?øgG-½Ûÿ[®Ô\ìP€.œ€ÓØ³¿ıküg€ÿY„&éä‡Q70`v›û/Fşú€üÇ@;‚&+ıÛ/ÁÄÀ÷½óîö ¿€ó¸¿BÙ%Ü€Ùùw0>äÎ:á¸_pı¢k€¹Éƒzë5›>:Ó.Ä‘½ğ¨±úÀw¯BöÌAKÿ½Â`Ü@Ã/y¨
& \¹×³·qØkX  £¾ c3‹}¹±Â÷Í{ØûkLVôI24æÿôÕç—IıØÉ`ØV¼/¿ü²Ï~ÂÙÇ ?şƒŸAî ÈÁë‡ô å @ë²OPúª{ ½ü®`“Ş<Ï S9 B—PîâàøúË—aıı»¯‹: @ğ*´¾€ „0 í›NÀù °N|òóóïÂÙ$ Àúÿ³ğ}Ù/¼ú¸Û®óÿ½ç?@Í¾şüÓîvĞ&äşòDh¯xğÊß_»ç  <ÿÿÿ$3€?ÒŸ…ıü¯~å¤ß„÷ ´~€äDø°ÁÏHl @ÓÜ;ğyPGntëkÁc€õÿ®o¼·ÚØ¿¶û”¶÷g1º-tüG¾Q¬ï~×°ş@°½õÚç?û x®~îD±‚Î4”ÀØôs <µî7éÖÇîf³À¸ñ»Óü»õCmy¦ôëP~åÓë¿;ôZƒ°ƒì"@<Ü–‚ıäAò¿c@ş œO>ûş¿áÕÙŸ @Û*Ô …óßsÖíªĞ_“Î·¨§‚ùÊbwÏ:Ç”»¼5”?Ç;c2=7E0=ÒëçB„€=îµßÀü ¼N¿î(‘‚Ğ%l ÀÕîŸp}®Sùß²gOjü„ÿ/yı·İúîdÛÎ¸Úÿ =õø·P|'OÄßXì?ÀÓ'?p}ÿïË>ı XN}ğlÑ Î_ô€Ûípy
î·=ıá\şhH9æ³]|ú­ß«¸¢ıka~æ`<ì2ÿ_ê:„ ıÓşã~€3Ø_şÿå?÷ Ä.û÷P¿Ö;¬ ØÑ“P»pí¾áàC¾íúëğ¹ùÁ§ÿºûKç-ú¿ú—Òıß!ôÿüVë`^H_¾Ø¯?ÿG¯¼ú¯ãŞÿú Lî~ì
@1ÏRL€Úå£ğ9S>uæÅgä	Œçß:×É·{ºûÈ[9¢¾S {äÙ¯üùGß~„Ú  Œÿ’4à/>Óÿ‡^CŞ§ ¿äæß?ü ÈN¿ë)hÑë—  Ó÷À<ZÛş1â©'Ïªù6€úéSŞúÚşºo;ìdş;÷¡ƒ€ùÙ·İ„Ë[È_?Ó%€0àûüÎOú <N<şaÁÒQ° Ùë³ ú”Ÿ=şàÓ'f8 ºèÏK{ó¤ì7¢ğ;ì!Ø|ì.kÁù  <ÿÿƒ>¬¿ıèÛ¯N¿ò'ğ?İ£~~õ Ì^üñğ—1C×ó·ÀèöPıi7şì÷{×m$óŞ|Ï°¼¾#Î4Ê î{òËçğºÿ«G.zÎ=  =æ/À~Aà`@Õc. ô lŞxğäëCà,„€îâ—@üF‡İ0/îê 6+€÷ lm~´ãù¶ë·½â+œ¿½ëÂÛoö»N´ Ú'0Ïƒ˜À}ïÈÏ@ÿ d^¾í„‘‚ĞB  Øûc zš—}¾ê/@g½¿ï·ş¯CÜúíc›ù¾Ø+{øT=¬gOÄü)tĞzØ•‹í€#”o¾ a}ø œ<Â[‘„ÖA( @Øt€8*ˆç½¯Óİ#Œ´ñQgNy×øÏĞµË£·Ì»O{Û¨€ÂÆ:PBù‹†nÿ5®‚MHQ…7n$Ã2 ¿·Ø³ÁCÔkxÀ_û[(PÄ[{.õJ«ışëÿX’lÏñ†Aÿı÷Mÿ^tÿh¹¯
€  <ğòipĞR$Ï~ä?½ê+ß¼  T.zæ¸Ÿ`ÎLŒ ÛûcP8
ô‹4åpnhö@:ÃòïëşÇWª:€ğoBÿÜ9È|<ÄÚæ @¼/< ÿÑ2ŞÀùß_@şõÏ ä¾=Ş˜+0şÓÜ/ ×ü¯/AïÍ½çÙÿ9
×;@9
¬;~ğİ;¯{½á‹ş ÎØŸü‡°AøR ğ5é²SBç3`|àz‡îÿè ä>Àô¡{ğş×úC €í¥×/?Š¿ Ãó¬½ÀßÏşKïŸõèr¦Á{;Í¹õ‡ü÷üFmcÊ5@Ğÿ=ìö«Ş¿P €Ğ·`ÿÿÿÿP°¾»ğŞ/ ƒÖ't@îõsP|’ó}6üpsÎ®sw=åÿh~vÅ˜¾üíX_<õ¶¿7ÖP¤ŸÿØœ^¿Ìÿ}şÚïşö ŒŞ<äğ‹ĞÏ;€ÚŞ_ º¼¿-øæè_näû´×6ìÆ=|÷¨gü¸•óÏ‘~äìîzçÏPBã9Há=Ö#ˆş¿÷G`~ôû^A ¨Î= !€CÚ;Ì€Ö|ñ;åGßâ“Fkà€@şh`€ÖífÂüIpqØã^Ä"¸0ûÓ¶kıÁ1lPıhŸ}ú ¼ÿyÂãÄÓ/ä€ØhÀ÷+{Ÿmï×Ä—¼2ï@ï7ÙôC4Ä©·^5ÏpwºÛšã„6 „ıÄÖp_@Îã?Aù~ÿ-¾ê ¿GÛ\8ñAÖ0@Öá·_Ã	¦ü/zÌ[Ôï«â•'Ÿ ¿I5âD-Ä*Æc¾7=)\@=©—H\áAÓkOÃöÜ3P¿ü ş B€`¯Ø.À ú´‹ á¡8ù6y÷ŠÀXBı³S~ëÀ?|$Åşş+$…Í=$ ÿÕàÃÌ@ÿôÇû€û ˆş>îP°€Ø @ÕÿşÀÏİ€Øé ®ûÿŸø	¢3®<åzKğûÊéÃ_{ø,T1şÅ0Ãğiônşï€?ç‹¯{“×®½÷ ,n~ğá£ÂÙ;<€êê 5Yş1úGû fÃ.ºÁõ÷<N÷ÀœwùğãÏ ;ñiÛ\9ß#€à»ÙŒwÀ¬/>ôlÏŞ|ú  Ï»·«R„Ô!L €Ö˜°x;Ş­Ó¿\·ô>«Í÷Ñò¯tÉ¾Ç¶×scßúİußÿ
¨rÀ n/€ÇZ~t€şğ^;ş Núëá‚Ì#¨ÀØt yMˆ
nâ´atôŸ|Äk7‹?€ÊÿòAã||°ÚFaÄ¯;€ÿºØÁkşÂ	Í°~ß¾ë®~ü  ÏÂğ"Pq ÔÆ €Öáğ:‚#ÏuÚÎÇşl÷ckàºò†çŞüàO¼ØêÿN=ê¬{Pû²£=İ  <ğçD¸ï}í¬AŞŸ~ßÃÿñ œ~şí,±ß°€ì÷‹½k‡Ïjıs®ç»?|ÊL= ®gyÎğÏş}ìÊçà»ôĞÇ¼Â%Ğ0»Ù½wıÁ8Œ¯>ŸË^} œ¿9úÁ³pƒÔB  ÀØ°àú!Xo­2Û›?÷ôV/où×´P9Êû5À _yåTÀ3pEøÀ@ùßNÄœ~ìÎ×Ş~ı À®PÍ&œÀòR«ÿù
’{öc§~¯®:À¹és2<}Gÿ}ğø[ ú8(¿ıßÊÅHÜ_ÿíøV	ÿ8¬ >ıéË.@ô °>„Ü  QÂŞ0€æµwºb£1xaÎ*âŞ¾ÿç<²:úCCğ9öìwïõí¯ã¼ûdÿ@Õ  <ğÿR+Hğú×vƒmÀx¾óQãî<ø ¸<¼[’CÔ#h €×L ú%z>îÒÒ7ÌtóB®xÑò'QôÉÀÃŸuÕŒ+ÏzŞ_°Á«¢M¤ß<íÑÇNøÇ_>r¯õ Ä~ÿè3¨¿BÚRˆ@í–Cğ7xÃ/4<c¿ãÛ½¼4Ğ¿¸ùÏ®?wìØÏ¶ëÁ»Qû	×ßÕZïşè'ØÎ=à»¯}ñ·ş»ñ X¼ğ©¯ñCÕ(DÀæ@|ğ}µÿluóc×¾e¨_¹á·—L@	Oìİ5Áãs{çtùÛ;3şkâh´¾ıâãËï?Ìîüq§~=ô Î½è× DÓ‰ @êÔ/@5èc'^÷õfgNàu'îùÁºŸÜ½]‹=¶Ã›#ôÚè? <÷ïÜ÷ÈMÄo?ÔŒî€tP~ùê/  ˆÎ¾ğùCĞ)è€ÿÿÿ ?0{±ï=µèáã-¥ı™ÿÏ9òÇ÷œ|ôTK½z—ïR@âÇË:é]Cñä,XğúÓ;ıÁ(ˆpşşmG¯=ù ¨»Îsq„Õ.\  ØpPº*MÓÍ¯×ÓgÜ3ñ>cn¹Úısá¶Ê¿Ë@µÊ‹[/ûÛ¿ï‚Î
E!”<ÙŸ€)”/¾ûjã¾¼ú _;ÿÂë±Õ/èÀØ”à68 ûÍ.ÔÊl¶òBÃ­÷Óù{@µÌ¨WvÖx¿_ºÜ„Ó/¨ğû=@şÕøÛ¾ÿĞ/?üå/Ÿ>ı Ô?öò£pCÕ,è Öô_ğ¼Ìßm·äÔiû¢gÀúÉÿ<}÷sSz®úó@æÛO ûçeëÀ@îE€½íïÏ®ÂÿCÿ±Ÿ®>î |ş¾é.ÜCØH˜@ï»«°úR_ÿò KgNëÓÏü×$¯zıd³¯üàïßO»İÎ£±ıü_µaT€ÁïŒoAı¹C@ÿíá_Á øÅåy¬Üğ  æo«0}«¿ãuóùÎõp¶½õ5ø’{øRû¿‚Ú7}¾™ëÔÁù˜?CÏ\ô¾ëàî@üê¿ğ~à;?õ ´ùèğ› BàïÃ€ìÏÿoüf¯¦õfƒíf#N~ĞìÏüÿcğz§šÃ?şëÂŸÑ»ğÙÃŸÿ£  <ÿÿÿÄIx/|Õõüïıï«Ãşù Ô.şæÑÁÏ1¸À×Éƒ`úrÃ¾±ì“³ëKCğzÊÚÏ-úêM]:ÂöCŸúäÓïzóR;ÍLüo¾é*¼^üX0?	ìƒ¾À÷ ¤Ş:ñé[ÁƒÚä€îò›0ıQß­kú‘g.íçn½åÔ}=ÓCÏ¶²ğÃÿâÖ»0<øËÿüµ>ŒAÔ5„Ô@şôÉï@ô t¾¾êüÀÒ#€  Ôôãÿ½ûË}|ÚŞ'à(øº·?y´{üºíK÷ÀøË¬P>ş8ì=Àë¿Ô´o¿ØzG¾‚×ëàşêÊ¯ ö 4O¼İDíúÃ ÀÙâƒ0=O¶şêrÉíoñ(§°"3KõÖ°â»ï¼Åóñ‚øV À5S$p ÖHøÀ0ıØÿ®¿ı hîıëğ×¿ÏgX@Ùîw ºÃw¸çä7¯e³?ğ÷øÖ£|¼÷Â'x”ÿãQáûüä>—€ ß5ÀŸûÎ÷‹Áép>í¹ëÀö è¾¿í9BÒÈ@Óú? =aOkè›Kéü#à8ß¶;á¿Ş9éHúï€ï ù·«Ç»Th~ì†¤Ş?şP@ ˜>}õ pnúñ‰`ƒÕ,Àç,´ş¿3»´úa÷%tÓ¯ü , œ„Ğ w¦xlåBè½»ÉdOèØ)˜ĞúÕªƒıÁ<ô½M÷Şıü ÿ9Í·PDÔHô€ÚäS@·„Ó­.Ù²ÿLuø-3.6ÓêÛ€tĞÎ75Å“ºÑ¬Ç‚ –ƒ÷:$à}ã¬ïşAÔ+ğ¾Å7şğ ¬Şû	|°~Ğùo@æ``ÁÎuúgçîo­Âî½(¿ÿ‹?®òĞì°ıÈS½$Ó·¯|à  <ÿâ'p|Ùs›íÁ
„Ïõ“»ş}ü ”ÿ:øÓÖ+P @ØğGÿrÇn5ÓóÓl3êR/½éåsÏ¶Ö›‹P¸Ø·w¹îøG¾û`ÃÜç`ÉÕMÿ÷Ë¸/!=ö3Kn>€ÿÃÒ`ı¯Å( ĞÄ/`€ãÿ×HÿW*ÍöSó_Ï  ÊğûŸo¬g9ò™üØ9ße4_(ü€»ÒÇg-„.À°ˆë.? ¨_yüÍ€ÄÓS @Úˆ ù!ECmtİ©÷lúínW_ıÛL‘»Ò¾ÓğõÅÖğ{áèŸo€
`Å  <ÿÿÿ$P4OÿêHô~¾ Ûp~
ˆ®}ò pŞ<ó–ƒqD×\ è7ˆğ~Ú‡Œõ÷qËæ	—Wïúêàƒœ¿|Ø­u¿ÜS}>ğp.úÔN;ëâ»ÃÏØcáqJÇW„ñ9 öß¤ ÜMyÃ¿äëw €ÜEx2:Òü—à¦«,™æò&ª+b(Şv€PA)­––,÷º5İ“Cõ¤\˜ï=è4ø>€ ö“@>Ë¿.}õ l^:ïÒ?pÜJ@éÎO°9YM2ş_¾§ $7üã”->ÿ§ß~xæ/ş:ëıçŸzÙÇ®2À:ôá¿Ñ4˜şPşâó¿ ¨Şü÷ØÃ@E×—Ğ@ÖŞãû7€6ël¾)80‚.¬Ì=d„À¿ÆÎ@g‚ãpñ? f°¾ÕO8ŸÀ÷ÜGÿ½ı±+`~ÂAó œŞ¿ç"PÒCád€ï¸P·şX³ßæøŞ ÷²{ªdQù Bÿ·ÒŠû~¸øœCB9Ğ.ÂèeT¿Òû?~ûüäçÎûş 4:ò“·áÂÊQ(€× à ùÃË;³ãÑ+ *ìOºÑáš¿úIWŠ9€óá»æâ#ş|µîîoBØN4 ?Ö$˜.@$0¿İ/?ÿ ¬~zíŞ0Ñ?°€ÙÜ_Pº
òİxèæËŞª©+Àwûè·m¾÷Œß,xtâì9?üŞMCBæ  <ÿÿÿÿÿöR0şÔà¿! Ğ<úËçŞ¾  ”Î=ëé“ ‚Ï@˜ÀØæ€¹‹{½vé­ßN)|# ÷òáß:ò¦Œ¸šğ¯°ş×Ã÷^üã6³ĞÍ4¼ıÒëƒ>ƒÙ— ãŞÏŞ?ü Ô~€ë.´ÂĞì«  Óó#Ğ¼V_ğà»jö)#0{æ†oÎ:Ûî¶ßúï°~»öœÛ@yÒƒmDÊ>¤Ò@ÜÉo=	9¼€@ù‡  Èş7 úC‘…ày<@Ø3x²ºE¤é.€ÿÈA¬QÆ6, pœğ¹õ(wPó7¼M>#¾ñ^Ì¯ÀÔ4Ÿ !ÌO=şİo¾  \ıá×›ÂÌTh@Üók€:Î_ıøã|şcÆ+°7êÔ¿k½ş L¸ˆïK€ã$ûã"O`æ $¼Í­¿MÄ-Tpÿ¬çÆ x¯7íá£OƒÓ7„ €äñ+Á¹£]8ô”Olvæ¨CÏ€Û-Tß»ïÔÀ·ú)lô€äöÛÿ€€WÿFúW°_>Ú1üşd<ò¼'ïÀü „ıîlÁÂÍ3”€×ø[`9~oî·ê¤/Ïähó_ø÷È›L»ö~·İ¸³Õ+P¼ñàŸ°¼z;FÜ}ÿælŸ= ÌÎüµï.|ó ÈºícŸÃĞ_Àì` ùíŞOìöùw`àSŞ8À½ÏKC¤­´™È#õáLì9®/hî@1@Õ²¼MKĞĞ)P-? p¿ºì»71Ö3  €éN\á¼wıùğ„ËoÍ¯Ã¢üç<dÅøı€5Ñ1AôØëM»DøK4 0làzÕò_@àŸ¿
çÃn= ˆoúõ¶»ÁCÕ@ ÀÚ6¸ >&f“İµÜªNzò™GpyÜş`>ÕÁ¯06ÅGP}àúo/¾@óß}CH¡‚áKöÌO@?ı#à.Áû ìîC”˜/ÂÜ#ä€ûÊŸ€ß·úB>ú÷¾ĞA ,œr¼"ù3ßÿëãÏ>¾`@ı _ƒÆ;Ì?¼êügşı_@¿âõ ÀŞ=ò ° BÛÔÀïùÓ ¾Rçò ¢o®uüÿ~îúOî¼Ü“oøãûc|ãĞ`{·Ï½Ï)p {Ö£SÍX şo/_ıø °/ûÁQDÔ5` ÀØ"T€ú-b¿/ÖÓƒÌõïI7Î¸Öæ_‘¶ÈË‡€õË†W»ÛÂp·¾°·»Ëfï‡F˜›O?üUã}âÿWtîP€BïŸ€ÓÍÓ¯í„ü'€ÿYdnêÄóaQI2¢ Ë™èM 8øpüW˜útwÂÃHÄÁ¾Ïs”~|S„ ~/ç¿: °î´ï¶OÅÖw$ ÀÕök2º ÿoÜòëILíÀlt 	¼\ÊÀùkMº¹|UÊìD,B“¢QÀ¾Ö°À$ =öÔãnù |½íø/±ÂÎ5Œ€Øñkğû¦'~öéÔƒŞæ£Ğxë¶Û¬»ô˜ùïóğ~ãÎ‡¯{ìH‹pÃäI(ğ@×!ùç~÷¿?	 Xn~ğà?ÁÖ| €Òè7q¼«¿ÍåÄƒß2¾óú£·½ø˜ <¼;h?û è"¿Ú/   <ÿÿFä¼ä7À?õ÷_?
ïÛ~õ ¤îùïÈƒ CÛh€ã\p}'—\±úsßŞ¯ıO¿ÿùXİ¾ÊK?¶¶Ş3O<Şû_ğ¹ï¢ƒòÁg„oÀÛN(O@˜=ıÑÿ~? 0ŞyìÑƒaBÌ2„€ØxÀ8]ıôéå§¡©ûŸ8åÎ+ë< …“lù€·ÿ`½îÏzÒ-û¯DÖi>êûÏ~0Ò³ş»ô yğˆÓoƒØ-\@äçSûkÜ¶ N» ÷Q×~ûéë3È³­·†ìËzØìÃœû¡, #èC=è0ØÎôğÀÉWn@÷ \şxòŞËÃß1HÀìÉgÀú-cÍq‡Ã¨-ën ö%}¾„# ù²Ü“¯<İÀÿã¯Ï/3ÀMü??Õ°^À
”`>ôß¿ Œ>~éìÓ`ÂÒ À×ğ‹°{ Óı´èØ3®§ı“€xûÆ“|íq÷ı:¦ÙoÁ>äğÓ?»éeağ
>ÿÿ3$`úÒ´“½ƒôŸÁ=m/O?÷ ˜¯9Óç AÑ X  ×ßyH×5ÜÏÛÍğó‹#ÿöã›¯°óÅ·=ôÂµ¯úáÉ>‚O‚ùd±€CÿÉıACàş„.ˆ8«Ä) „¿wÏ¢«ĞBÙ:t À{x"ƒ{ƒË?æªÿóveáAÍ(èìTÿİâ6øÿ¤]úùkš»£”$ïL‘ÿA÷é½ÿ =ì­D)x»E* t5É‘‹‚Ù@H Àƒ„R„A›ZB Y&’õ›Rs«*øü‹Bê1avÜ#ìĞØ9	§Ü
 È,x |İÕ¿nÂÜ {/Ïé $ÿxøÕ@?Şh ãÂÓÿ9§?-;í¡[şóö¯÷ü³cp7Ötİ5µ¬ÇŞyè $ºø(oÿâ  Œÿ’Aœï¼ãÂß€×¿_ÿ«®¾î  .@ì¼!ÄŞ¼€ãÔo »¿«ÿiÃ¾éüŠ}¶¼xøÎøïØ+Ïúî«û1<ı¨¯¾9Ã.4`|Ï¨. õë~ğ©#/ø ¿í5 ÂÒ<  @Óó?püHëã±GĞ)üõ"ĞøçÈwŞyà®Ï·ï"pOºú§Oá¹ÃMª  Üğ& {Ö´g½A?8À½eëNPÿÌOzşÍÓpDÓ<ø€Úô_@÷)wë-ïØÇí2ñ<'7ÓñÑ´ÏÌ¿^õÌŒ¯¹Ùª«o—Pƒûlœÿ€Í;?ığ¿ß=üã< ®ùê‡ÿaÊ4P€Ø\ğ7ÊËJ,ä¼`@<­Œ) 	aK
<€µS å¸,{¬ÎFÀ°ax¯½è1 o@çC@~È£î=ô Tş:ïÖËĞÃÛH €èëc ù	kûmt nK$GC/<Ø ~w¸®ÔŸ9îÿKàúä|G>3É  <ÿÿÿ$û Ï×Rş÷ÏÌÿ€½˜\¢Ù>ÿ+$á¬ÿÂ”€Ğ«á4€ÿıgÅÄÿ ¸<`/Ÿ
 àèÒıß èçÇü÷€!ı'LÏG °>ìù×¾Áı¬0@Ó£¾÷ ¼®;õîïƒÛ÷ó€ôà‹ ½‚÷=°û{³şñeÿÎ|ãògüüï¯¾÷°	ÌO>æÀü ¶C?şËU\~èOØŞ> ü/ ¿õ§Ş=õ l¾;õ˜—@ÄÕ4 çt€}¶_üµøq—.äz»?|ğpÌ^à]6°ë-}ìü]ûÈO§N«Úd@Ÿ>×\/?ÿO<şªç¾ÿû $®şìû'ñÁÎZ@ Üè£à¹8«ôäÏ3c
ß{Ë½;{ûıâÃK¹˜¿£€{àéç^½ñ/CÏS_ıí|Î>ğÿ~
ÌÏ»ê „ºñ²¿`ÖĞ êl`=—ËL³ü5çéüó.úİëóA	G`´¶òÇ\ûèL;ğm¿oâ4ÀPøPÏ@ùÆÿ¯şúï?¿õ ü ´ €Ó	h€ñÿ@ƒ—¿ÿ6öx£_ğíP€
 ß|·S°sŞÇ[Ñ€ôµ;ŞÛ¯ÂñXğ Òö«Î‚÷ <äÔ_= T^~è€ğÏúc  ÕüÇ`¿!+Î¶çÈ÷é)?;X¬~ıTËŸ½Ú&üÁ= ÿw¡ú£¯¾¸  <ÿ’+ €ºÓ¥k}5`p~eß~ş ¤O¹ıĞ÷OÕF( ÀÙïK øJ{İp×Æ›|4òFÓ.ºÒõó ¶ÑÀÃ¯ôÇ¢»Ïzßä ÂÊn ÄdPO~Ôô®>€½üÀO¾ş Xî{í×ÏaÌ7l€Úì‡ğx^²ç³¾ãó_yÎÙG›¼ù„¯k¹ŠÎ‹ <İÃsîºÙ§ÃÅ  <ÿà"a¼×Š`-ÀÀ <ÌÍ½ _7å®ŸpÕ ÀŞ]dÑA:{m·â‰«”»7ñüÛ+X/ÈñheÁõÄğ€é”ş÷£¼÷Bì¿×ÔNú‡p¾øÖ#ßş ¸}ğÃÒì@Öû7à¼Á—Í¹æ±‡şçş¦KPyü¨3-üğtÃıy° ü ÿğògğ:íkw Ãï$” {Ù³‡Í 4œ~r+oıú œ/{ÈÁDÖ?àÀÙtP÷-œ_0ÕØ\õóHÎ8Ù”PvÎ§¯¯uÖƒ@ºÛ™ ²20Âà.>ğ¢q®ïúãşÿÿ‹o¾ÎÏüï ~ûæmß0ÂÑ6h€îÿgüùïoõüX› İo6¸ÇƒüB
h>õ¬Éc<wæl:§*¤ûMìo½ç6ÀN	  ÿÍ§Ş|ø P^|îò÷ŸCÛE< ìÙ@z+ëı® †s.*ƒÿ½í"œş™?¹µïş|Öğ»o=ê½/ßu¢BÜ½Öãƒ^ 
„ ½øàOĞ ÿ-Ô|õî§  ÖØ€Ùâ7 9ñ¿½|âân+üáÃöü®¯n»ìZ«ıy«÷ëĞ}âÿk¯úğ“Aô  <ğ™ÈÀÙYÈ½‚J0!2D}C t/÷ã¾{oÖK4 €ò&èA¼	t'} ˜Ë~ˆù·ç1}ã@¼G0Ù¸ñBñtŒñ•X~LÈÿïT,ÚĞ.Ã:h€¿»'?€ü l¾»ìù ‚ÒEh @Ûë‡°º+ÜŒä¿sOl	õ wÂ#ÏüğÅ^ø§õk}ñ‚ğO|ò^‘ƒÿà ş÷Y2 €
 ü   f €ÿø ! €( !ÿı
 0ø€ğ##  ğÿF& ?ĞÌ„ÓÁ~ÛÉ³îù ^åI,Á Ïp €ÏÜë¼ûîînàºÏ`#úßo¶ìr¼¸Ğ†FĞøó
Ø½x°Ó»è›‡®S4~ïîÛ¿Ÿïş›ã^Aÿ ¼>ìhCİ¤ ç¼S0ùş}ÿş¬ “ 	}°*€ú ßöOôÚĞc øù›g1¸¼ë=ıü÷ğÆoÿ¡ÁdüDOd5 °©ª Ş8 ÀŠHbDû˜İÉ‚bü‹ı' ÖØØÎÿ´}0ÿı÷_éÒÇ,¯ùSÕ®0€OÈ ıÙÀOOBd>òm?Áâ p½ò&À’ ØçÏ áĞ ¸U·^­è³S¢@‹/ºî³sİ4å{¾5åµ>óÀ;a<oËŒÏüFÀşèTßıpı¸·Àç@òUô3˜!‚ÕTÔ íÛƒP8¯ğõõŸçn-–?àCÍÔ/núÓÎuåô½·ÖS°<Æwş?Ëb ØÈç|Á˜Ğ=û àM ş'Œ™ ÀF{K´oäËÔÀ n¯p!ıWØÂñ Sü‡Ğ,ÙÿÿAæ‘Eàÿÿ=„üJÿù€% ĞûÔ# a}î0¯ıí Œ?¶ÁÏÀÓ \À×8€¸N_İ²Òúûü¨ä~Ë.´Äı·ò­%Ï¬t¦]“}¸ÙËk]zîH>1òH(¯ıêÓë¾Ûë~ü½ƒş<é l~Àíé“’CØ
